id,name,url,className,classID,tags,username,license,description,duration,geotags,fold
467618,pour 2.wav,https://freesound.org/people/Luthien22/sounds/467618/,002 - Liquids,2,['pouring'+ 'breakfast'+ 'bowl'+ 'pour'+ 'cereal'],Luthien22,https://creativecommons.org/licenses/by/4.0/,Recording of rice puff cereal being poured into an empty ceramic bowl.,5.45754,,7
467619,pour 1.wav,https://freesound.org/people/Luthien22/sounds/467619/,002 - Liquids,2,['pouring'+ 'breakfast'+ 'bowl'+ 'pour'+ 'cereal'],Luthien22,https://creativecommons.org/licenses/by/4.0/,Recording of rice puff cereal being poured into an empty ceramic bowl.,5.05842,,8
467620,pour 7.wav,https://freesound.org/people/Luthien22/sounds/467620/,002 - Liquids,2,['pouring'+ 'breakfast'+ 'bowl'+ 'pour'+ 'cereal'],Luthien22,https://creativecommons.org/licenses/by/4.0/,Recording of rice puff cereal being poured into an empty ceramic bowl.,6.52714,,5
417737,"Water Pour, Sink, A.wav",https://freesound.org/people/InspectorJ/sounds/417737/,002 - Liquids,2,['water'+ 'sink'+ 'Drain'+ 'fill'+ 'liquid'+ 'Liquid'+ 'Pouring'+ 'pouring'+ 'pour'+ 'Water'+ 'drain'+ 'Sink'+ 'Fill'+ 'Ppour'],InspectorJ,https://creativecommons.org/licenses/by/4.0/,"Audio of pouring a large bowl of water down a sink with the sound of the water running through the plumbing left in. The gurgle of the drain is also present. Some slight EQ in bass frequencies which periodically spiked.

<b>This sound is <u>not</u> in the public domain. Please attribute/credit the sound if you use it.</b> If you would prefer to not have to give attribution, then take a look at the <b><a href=""https://www.jshaw.co.uk/inspectorj-freesound-library"" rel=""nofollow"">attribution-free license</a></b>.

An example of how you might credit is by putting this in the description/credits:
""Water Pour, Sink, A.wav"" by InspectorJ (<a href=""http://www.jshaw.co.uk"" rel=""nofollow"">www.jshaw.co.uk</a>) of <a href=""http://Freesound.org"" rel=""nofollow"">Freesound.org</a>

If any of these sounds have been of help, and you are feeling charitable, please do consider<b> <a href=""http://www.freesound.org/donations/donate/"" rel=""nofollow"">donating to Freesound</a> </b>to help keep the site running (a link is also on the home page). Any donations are greatly appreciated! And for more awesome sounds, do please <b><a href=""https://www.jshaw.co.uk/libraries"" rel=""nofollow"">check out my sound libraries</a></b> or <b><a href=""https://www.jshaw.co.uk/store"" rel=""nofollow"">SFX store</a></b>.

Please comment on where you intend to use the sound, and feel free to post a link to the work where you used it if you want (I enjoy watching/listening to anything you create!)

The sound was recorded using a ""Zoom H6 (XY) recorder"" on 18th January 2018.

Note: Audio quality is always better when downloaded.",17.7475,,0
173930,Water Pour,https://freesound.org/people/JohnsonBrandEditing/sounds/173930/,002 - Liquids,2,['Water'+ 'glass'+ 'pitcher'+ 'Pour'+ 'water'+ 'slosh'+ 'liquid'+ 'bucket'+ 'splash'],JohnsonBrandEditing,http://creativecommons.org/publicdomain/zero/1.0/,Water Pour,11.605,,2
507007,Pouring beer,https://freesound.org/people/bojan_t95/sounds/507007/,002 - Liquids,2,['beer'+ 'ale'+ 'pour'],bojan_t95,http://creativecommons.org/publicdomain/zero/1.0/,Pouring beer in glass,102.578,,8
413280,Cup Pour,https://freesound.org/people/Timmeh515/sounds/413280/,002 - Liquids,2,['water'+ 'pour'+ 'liquid'+ 'cup'],Timmeh515,http://creativecommons.org/publicdomain/zero/1.0/,Pouring liquid into a cup,5.6,,3
343763,"Dripping, Medium, A.wav",https://freesound.org/people/InspectorJ/sounds/343763/,002 - Liquids,2,['water'+ 'drop'+ 'Drip'+ 'Drop'+ 'drip'+ 'Dripping'+ 'Water'+ 'Medium'+ 'Sink'+ 'dripping'+ 'medium'+ 'sink'],InspectorJ,https://creativecommons.org/licenses/by/4.0/,"Raw audio of dripping in a sink.

<b>This sound is <u>not</u> in the public domain. Please attribute/credit the sound if you use it.</b> If you would prefer to not have to give attribution, then take a look at the <b><a href=""https://www.jshaw.co.uk/inspectorj-freesound-library"" rel=""nofollow"">attribution-free license</a></b>.

An example of how you might credit is by putting this in the description/credits:
""Dripping, Medium, A.wav"" by InspectorJ (<a href=""http://www.jshaw.co.uk"" rel=""nofollow"">www.jshaw.co.uk</a>) of <a href=""http://Freesound.org"" rel=""nofollow"">Freesound.org</a>

If any of these sounds have been of help, and you are feeling charitable, please do consider<b> <a href=""http://www.freesound.org/donations/donate/"" rel=""nofollow"">donating to Freesound</a> </b>to help keep the site running (a link is also on the home page). Any donations are greatly appreciated! And for more awesome sounds, do please <b><a href=""https://www.jshaw.co.uk/libraries"" rel=""nofollow"">check out my sound libraries</a></b> or <b><a href=""https://www.jshaw.co.uk/store"" rel=""nofollow"">SFX store</a></b>.

Please comment on where you intend to use the sound, and feel free to post a link to the work where you used it if you want (I enjoy watching/listening to anything you create!)

The sound was recorded using a ""H1 Zoom recorder"" on 5th April 2016.

Note: Audio quality is always better when downloaded.

Random Trivia: This ""Dripping"" pack marks the anniversary of my first uploaded sound.",59.2657,,1
343762,"Dripping, Slow, A.wav",https://freesound.org/people/InspectorJ/sounds/343762/,002 - Liquids,2,['water'+ 'drop'+ 'Drip'+ 'slow'+ 'Drop'+ 'drip'+ 'Dripping'+ 'Water'+ 'Slow'+ 'Sink'+ 'dripping'+ 'sink'],InspectorJ,https://creativecommons.org/licenses/by/4.0/,"Raw audio of slow dripping in a sink.

<b>This sound is <u>not</u> in the public domain. Please attribute/credit the sound if you use it.</b> If you would prefer to not have to give attribution, then take a look at the <b><a href=""https://www.jshaw.co.uk/inspectorj-freesound-library"" rel=""nofollow"">attribution-free license</a></b>.

An example of how you might credit is by putting this in the description/credits:
""Dripping, Slow, A.wav"" by InspectorJ (<a href=""http://www.jshaw.co.uk"" rel=""nofollow"">www.jshaw.co.uk</a>) of <a href=""http://Freesound.org"" rel=""nofollow"">Freesound.org</a>

If any of these sounds have been of help, and you are feeling charitable, please do consider<b> <a href=""http://www.freesound.org/donations/donate/"" rel=""nofollow"">donating to Freesound</a> </b>to help keep the site running (a link is also on the home page). Any donations are greatly appreciated! And for more awesome sounds, do please <b><a href=""https://www.jshaw.co.uk/libraries"" rel=""nofollow"">check out my sound libraries</a></b> or <b><a href=""https://www.jshaw.co.uk/store"" rel=""nofollow"">SFX store</a></b>.

Please comment on where you intend to use the sound, and feel free to post a link to the work where you used it if you want (I enjoy watching/listening to anything you create!)

The sound was recorded using a ""H1 Zoom recorder"" on 5th April 2016.

Note: Audio quality is always better when downloaded.

Random Trivia: This ""Dripping"" pack marks the anniversary of my first uploaded sound.",59.7484,,5
343764,"Dripping, Fast, A.wav",https://freesound.org/people/InspectorJ/sounds/343764/,002 - Liquids,2,['water'+ 'drop'+ 'fast'+ 'Drip'+ 'Drop'+ 'drip'+ 'Fast'+ 'Dripping'+ 'Water'+ 'Sink'+ 'dripping'+ 'sink'],InspectorJ,https://creativecommons.org/licenses/by/4.0/,"Raw audio of fast dripping in a sink.

<b>This sound is <u>not</u> in the public domain. Please attribute/credit the sound if you use it.</b> If you would prefer to not have to give attribution, then take a look at the <b><a href=""https://www.jshaw.co.uk/inspectorj-freesound-library"" rel=""nofollow"">attribution-free license</a></b>.

An example of how you might credit is by putting this in the description/credits:
""Dripping, Fast, A.wav"" by InspectorJ (<a href=""http://www.jshaw.co.uk"" rel=""nofollow"">www.jshaw.co.uk</a>) of <a href=""http://Freesound.org"" rel=""nofollow"">Freesound.org</a>

If any of these sounds have been of help, and you are feeling charitable, please do consider<b> <a href=""http://www.freesound.org/donations/donate/"" rel=""nofollow"">donating to Freesound</a> </b>to help keep the site running (a link is also on the home page). Any donations are greatly appreciated! And for more awesome sounds, do please <b><a href=""https://www.jshaw.co.uk/libraries"" rel=""nofollow"">check out my sound libraries</a></b> or <b><a href=""https://www.jshaw.co.uk/store"" rel=""nofollow"">SFX store</a></b>.

Please comment on where you intend to use the sound, and feel free to post a link to the work where you used it if you want (I enjoy watching/listening to anything you create!)

The sound was recorded using a ""H1 Zoom recorder"" on 5th April 2016.

Note: Audio quality is always better when downloaded.

Random Trivia: This ""Dripping"" pack marks the anniversary of my first uploaded sound.",59.7408,,2
343761,"Dripping, Very Fast, A.wav",https://freesound.org/people/InspectorJ/sounds/343761/,002 - Liquids,2,['water'+ 'drop'+ 'fast'+ 'Drip'+ 'Very'+ 'Drop'+ 'drip'+ 'Fast'+ 'Dripping'+ 'Water'+ 'very'+ 'Sink'+ 'dripping'+ 'sink'],InspectorJ,https://creativecommons.org/licenses/by/4.0/,"Raw audio of very fast dripping in a sink.

<b>This sound is <u>not</u> in the public domain. Please attribute/credit the sound if you use it.</b> If you would prefer to not have to give attribution, then take a look at the <b><a href=""https://www.jshaw.co.uk/inspectorj-freesound-library"" rel=""nofollow"">attribution-free license</a></b>.

An example of how you might credit is by putting this in the description/credits:
""Dripping, Very Fast, A.wav"" by InspectorJ (<a href=""http://www.jshaw.co.uk"" rel=""nofollow"">www.jshaw.co.uk</a>) of <a href=""http://Freesound.org"" rel=""nofollow"">Freesound.org</a>

If any of these sounds have been of help, and you are feeling charitable, please do consider<b> <a href=""http://www.freesound.org/donations/donate/"" rel=""nofollow"">donating to Freesound</a> </b>to help keep the site running (a link is also on the home page). Any donations are greatly appreciated! And for more awesome sounds, do please <b><a href=""https://www.jshaw.co.uk/libraries"" rel=""nofollow"">check out my sound libraries</a></b> or <b><a href=""https://www.jshaw.co.uk/store"" rel=""nofollow"">SFX store</a></b>.

Please comment on where you intend to use the sound, and feel free to post a link to the work where you used it if you want (I enjoy watching/listening to anything you create!)

The sound was recorded using a ""H1 Zoom recorder"" on 5th April 2016.

Note: Audio quality is always better when downloaded.

Random Trivia: This ""Dripping"" pack marks the anniversary of my first uploaded sound.",60.0634,,0
564917,20180312_Water dripping.wav,https://freesound.org/people/cabled_mess/sounds/564917/,002 - Liquids,2,['hydrophone'+ 'underwater'+ 'liquid'+ 'water'+ 'drip'+ 'recording'+ 'submerged'+ 'onesoundperday2018'+ 'under-water'+ 'plink'+ 'dripping'+ 'faucet'+ 'trickle'+ 'tap'+ 'droplet'+ 'droplets'+ 'WATRDrip'+ 'DRIP'+ 'WATR'],cabled_mess,http://creativecommons.org/publicdomain/zero/1.0/,"Captured using a JRF D-Series Hydrophone and a Zoom H6 recorder.
Cutting and some denoising in iZotope RX7.

Recorded as part of my ""One sound per day 2018""-project.

Would love to hear what you're using it for. :)

<blockquote> <a href=""https://www.instagram.com/p/BgPRwBcDLn9/?utm_source=ig_embed&amp;utm_campaign=loading"" rel=""nofollow"">        Sieh dir diesen Beitrag auf Instagram an            </a><p><a href=""https://www.instagram.com/p/BgPRwBcDLn9/?utm_source=ig_embed&amp;utm_campaign=loading"" rel=""nofollow"">Ein Beitrag geteilt von Computing Sound (@computing.sound)</a></p></blockquote>",61.3649,,2
50845,Slow Dripping.wav,https://freesound.org/people/scriptique/sounds/50845/,002 - Liquids,2,['drip'+ 'liquid'+ 'trickle'+ 'water'],scriptique,https://creativecommons.org/licenses/by/4.0/,Slow water drips from the kitchen faucet to a bowl of soapy water.,9.38104,,2
50844,Fast Dripping.wav,https://freesound.org/people/scriptique/sounds/50844/,002 - Liquids,2,['drip'+ 'liquid'+ 'trickle'+ 'water'],scriptique,https://creativecommons.org/licenses/by/4.0/,Medium-Fast water drips from the kitchen faucet to a bowl of soapy water.,8.73503,,2
395181,Drips_moderate.wav,https://freesound.org/people/zimbot/sounds/395181/,002 - Liquids,2,['faucet'+ 'plop'+ 'drop'+ 'dripping'+ 'drip'+ 'water'+ 'splash'+ 'kitchen'+ 'loop'],zimbot,https://creativecommons.org/licenses/by/4.0/,Drops of water falling at a medium rate (not particularly slow or fast) into a 2-cup glass measuring container with some water accumulated in it.  Some background noise remains but has been reduced to a low level -- just add your own filtering and ambience or reverb.  Seamless loop.,23.1883,,3
395179,Drips_slow.wav,https://freesound.org/people/zimbot/sounds/395179/,002 - Liquids,2,['faucet'+ 'plop'+ 'drop'+ 'dripping'+ 'drip'+ 'water'+ 'splash'+ 'kitchen'+ 'loop'],zimbot,https://creativecommons.org/licenses/by/4.0/,Drops of water falling at a relatively slow rate into a 2-cup glass measuring container with some water accumulated in it.  Some background noise remains but has been reduced to a low level -- just add your own filtering and ambience or reverb.  Seamless loop.,67.0542,,6
395180,Drips_rapid.wav,https://freesound.org/people/zimbot/sounds/395180/,002 - Liquids,2,['faucet'+ 'plop'+ 'drop'+ 'dripping'+ 'drip'+ 'water'+ 'splash'+ 'kitchen'+ 'loop'],zimbot,https://creativecommons.org/licenses/by/4.0/,Drops of water falling at a somewhat rapid rate into a 2-cup glass measuring container with some water accumulated in it.  Some background noise remains but has been reduce to a low level -- just add your own filtering and ambience or reverb.  Seamless loop.,57.7159,,2
395178,Drips_veryRapid.wav,https://freesound.org/people/zimbot/sounds/395178/,002 - Liquids,2,['faucet'+ 'plop'+ 'drop'+ 'dripping'+ 'drip'+ 'water'+ 'splash'+ 'kitchen'],zimbot,https://creativecommons.org/licenses/by/4.0/,Drops of water falling at a very rapid rate into a 2-cup glass measuring container with some water accumulated in it.  Some background noise remains but has been reduce to a low level -- just add your own filtering and ambience or reverb.,60.0241,,1
417737,"Water Pour, Sink, A.wav",https://freesound.org/people/InspectorJ/sounds/417737/,002 - Liquids,2,['water'+ 'sink'+ 'Drain'+ 'fill'+ 'liquid'+ 'Liquid'+ 'Pouring'+ 'pouring'+ 'pour'+ 'Water'+ 'drain'+ 'Sink'+ 'Fill'+ 'Ppour'],InspectorJ,https://creativecommons.org/licenses/by/4.0/,"Audio of pouring a large bowl of water down a sink with the sound of the water running through the plumbing left in. The gurgle of the drain is also present. Some slight EQ in bass frequencies which periodically spiked.

<b>This sound is <u>not</u> in the public domain. Please attribute/credit the sound if you use it.</b> If you would prefer to not have to give attribution, then take a look at the <b><a href=""https://www.jshaw.co.uk/inspectorj-freesound-library"" rel=""nofollow"">attribution-free license</a></b>.

An example of how you might credit is by putting this in the description/credits:
""Water Pour, Sink, A.wav"" by InspectorJ (<a href=""http://www.jshaw.co.uk"" rel=""nofollow"">www.jshaw.co.uk</a>) of <a href=""http://Freesound.org"" rel=""nofollow"">Freesound.org</a>

If any of these sounds have been of help, and you are feeling charitable, please do consider<b> <a href=""http://www.freesound.org/donations/donate/"" rel=""nofollow"">donating to Freesound</a> </b>to help keep the site running (a link is also on the home page). Any donations are greatly appreciated! And for more awesome sounds, do please <b><a href=""https://www.jshaw.co.uk/libraries"" rel=""nofollow"">check out my sound libraries</a></b> or <b><a href=""https://www.jshaw.co.uk/store"" rel=""nofollow"">SFX store</a></b>.

Please comment on where you intend to use the sound, and feel free to post a link to the work where you used it if you want (I enjoy watching/listening to anything you create!)

The sound was recorded using a ""Zoom H6 (XY) recorder"" on 18th January 2018.

Note: Audio quality is always better when downloaded.",17.7475,,0
271101,263073__tresikner__phasedfill effected 01.wav,https://freesound.org/people/.Andre_Onate/sounds/271101/,002 - Liquids,2,['fx'+ 'percussion-loop'+ 'beat'+ 'percussion'+ 'drum-fill'+ 'rhythm'+ 'breakbeat'+ 'percs'+ 'filler'+ 'loop'+ 'fill'],.Andre_Onate,http://creativecommons.org/publicdomain/zero/1.0/,"99 bpm

remix of this sound:

<a href=""http://freesound.org/people/tresikner/sounds/263073/"" rel=""nofollow"">http://freesound.org/people/tresikner/sounds/263073/</a>

ran through recycle & reason

楽しむ",12.1212,,7
